NAME	PROBE	DESCRIPTION<br>(from dataset)	GENE SYMBOL	GENE_TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	LHPP	LHPP	LHPP	-	328	0.6533454060554504	-0.010912351	No	
row_1	DCN	DCN	DCN	decorin	478	0.6069093942642212	-0.009774755	No	
row_2	ISG20	ISG20	ISG20	interferon stimulated exonuclease gene 20kDa	789	0.525117814540863	-0.02190368	No	
row_3	CHST12	CHST12	CHST12	carbohydrate (chondroitin 4) sulfotransferase 12	799	0.519374430179596	-0.012348104	No	
row_4	CXCR4	CXCR4	CXCR4	chemokine (C-X-C motif) receptor 4	890	0.5011427402496338	-0.009016576	No	
row_5	ANKZF1	ANKZF1	ANKZF1	ankyrin repeat and zinc finger domain containing 1	1143	0.45071420073509216	-0.018407606	No	
row_6	GPC4	GPC4	GPC4	glypican 4	1159	0.44751328229904175	-0.010698823	No	
row_7	PHKA2	PHKA2	PHKA2	phosphorylase kinase, alpha 2 (liver)	1202	0.43797633051872253	-0.0051327185	No	
row_8	PGLS	PGLS	PGLS	6-phosphogluconolactonase	1281	0.4218945801258087	-0.0024896658	No	
row_9	IDUA	IDUA	IDUA	iduronidase, alpha-L-	1377	0.4001786708831787	-0.0015044794	No	
row_10	COL5A1	COL5A1	COL5A1	collagen, type V, alpha 1	1444	0.38852477073669434	0.0013517512	No	
row_11	ME1	ME1	ME1	malic enzyme 1, NADP(+)-dependent, cytosolic	1559	0.3691709041595459	3.5162413E-4	No	
row_12	AKR1A1	AKR1A1	AKR1A1	aldo-keto reductase family 1, member A1 (aldehyde reductase)	1748	0.3400057256221771	-0.0065805134	No	
row_13	CAPN5	CAPN5	CAPN5	calpain 5	1759	0.33898577094078064	-6.4255245E-4	No	
row_14	PC	PC	PC	pyruvate carboxylase	2371	0.26280099153518677	-0.039724197	No	
row_15	NDUFV3	NDUFV3	NDUFV3	NADH dehydrogenase (ubiquinone) flavoprotein 3, 10kDa	2499	0.2497854381799698	-0.044012036	No	
row_16	AGL	AGL	AGL	amylo-1, 6-glucosidase, 4-alpha-glucanotransferase (glycogen debranching enzyme, glycogen storage disease type III)	2607	0.2365378886461258	-0.0471119	No	
row_17	IGFBP3	IGFBP3	IGFBP3	insulin-like growth factor binding protein 3	2667	0.23090864717960358	-0.0468464	No	
row_18	CITED2	CITED2	CITED2	Cbp/p300-interacting transactivator, with Glu/Asp-rich carboxy-terminal domain, 2	2678	0.2297719120979309	-0.043054834	No	
row_19	CYB5A	CYB5A	CYB5A	cytochrome b5 type A (microsomal)	2874	0.2061164826154709	-0.053125225	No	
row_20	B3GALT6	B3GALT6	B3GALT6	UDP-Gal:betaGal beta 1,3-galactosyltransferase polypeptide 6	3063	0.18749678134918213	-0.063054636	No	
row_21	GLRX	GLRX	GLRX	glutaredoxin (thioltransferase)	3074	0.18588025867938995	-0.06012568	No	
row_22	GALE	GALE	GALE	UDP-galactose-4-epimerase	3087	0.18435214459896088	-0.057371583	No	
row_23	PGM2	PGM2	PGM2	phosphoglucomutase 2	3369	0.15910935401916504	-0.07459363	No	
row_24	PAM	PAM	PAM	peptidylglycine alpha-amidating monooxygenase	3509	0.1454523503780365	-0.081800945	No	
row_25	GMPPA	GMPPA	GMPPA	GDP-mannose pyrophosphorylase A	3581	0.1388261467218399	-0.08421415	No	
row_26	XYLT2	XYLT2	XYLT2	xylosyltransferase II	3629	0.13472263514995575	-0.084970005	No	
row_27	MED24	MED24	null	null	3855	0.1172342449426651	-0.098959714	No	
row_28	DDIT4	DDIT4	DDIT4	DNA-damage-inducible transcript 4	3891	0.11485504359006882	-0.09923703	No	
row_29	POLR3K	POLR3K	POLR3K	polymerase (RNA) III (DNA directed) polypeptide K, 12.3 kDa	3970	0.10919459909200668	-0.102739505	No	
row_30	ANG	ANG	ANG	angiogenin, ribonuclease, RNase A family, 5	4066	0.10149262100458145	-0.107624434	No	
row_31	MERTK	MERTK	MERTK	c-mer proto-oncogene tyrosine kinase	4295	0.08358816057443619	-0.122492634	No	
row_32	ALG1	ALG1	ALG1	asparagine-linked glycosylation 1 homolog (S. cerevisiae, beta-1,4-mannosyltransferase)	4460	0.06863603740930557	-0.13302003	No	
row_33	B4GALT1	B4GALT1	B4GALT1	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1	4470	0.06781643629074097	-0.13233897	No	
row_34	ME2	ME2	ME2	malic enzyme 2, NAD(+)-dependent, mitochondrial	4484	0.06657781451940536	-0.13197193	No	
row_35	PMM2	PMM2	PMM2	phosphomannomutase 2	4499	0.06497953087091446	-0.13170871	No	
row_36	ZNF292	ZNF292	ZNF292	zinc finger protein 292	4510	0.06386855244636536	-0.13117766	No	
row_37	PDK3	PDK3	PDK3	pyruvate dehydrogenase kinase, isozyme 3	4599	0.0575091578066349	-0.13642009	No	
row_38	PYGL	PYGL	PYGL	phosphorylase, glycogen; liver (Hers disease, glycogen storage disease type VI)	4733	0.04729210585355759	-0.14512205	No	
row_39	GUSB	GUSB	GUSB	glucuronidase, beta	5121	0.018829284235835075	-0.17277719	No	
row_40	SDC2	SDC2	SDC2	syndecan 2 (heparan sulfate proteoglycan 1, cell surface-associated, fibroglycan)	5239	0.009825077839195728	-0.18105683	No	
row_41	DSC2	DSC2	DSC2	desmocollin 2	5448	-0.005033242981880903	-0.19602056	No	
row_42	PSMC4	PSMC4	PSMC4	proteasome (prosome, macropain) 26S subunit, ATPase, 4	5651	-0.020102225244045258	-0.21025363	No	
row_43	ALDH9A1	ALDH9A1	ALDH9A1	aldehyde dehydrogenase 9 family, member A1	5768	-0.02888305112719536	-0.2180863	No	
row_44	PLOD1	PLOD1	PLOD1	procollagen-lysine 1, 2-oxoglutarate 5-dioxygenase 1	5771	-0.029059970751404762	-0.21766001	No	
row_45	SDC3	SDC3	SDC3	syndecan 3 (N-syndecan)	6049	-0.04811441898345947	-0.23677379	No	
row_46	CENPA	CENPA	CENPA	centromere protein A	6208	-0.05893208459019661	-0.24705741	No	
